,tweets
57,"So diddy wasn’t found guilty, and Epstein basically was all a lie. I don’t think anyone is buying into this and what’s happening lmao."
58,Neither does Trump but hey he’s the savior because he’s getting rid of the illegals right ? Even tho now under trump Diddy is not guilty and the Epstein list disappeared why? Because the dems and the republicans are on that list together ! That’s why neither party released it
59,Epstein was probably never guilty. You know just like P Diddy completely innocent.
60,If Diddy was a snitch he would’ve been found guilty on all charges.
61,"After intense deliberations, the jury returned a partial verdict, finding Diddy not guilty on the most serious charges of racketeering and sex trafficking — but guilty on two counts related to transporting individuals for prostitution."
62,There is no point in doing arrests (although I think they were already done) until swamp cleaned and cleansing enema performed. If Diddy got off then swamp still there. Any arrests would be found not guilty and can’t re- try. Be patient.
63,🥴BREAKING: Sean “Diddy” Combs returned to jail to a standing ovation from fellow inmates after being found not guilty of sex trafficking charges.
64,Diddy was being tried on his own. Epstein's accomplice was found guilty using the same victim testimonies that would be used in the Epstein trial. Do you understand logic?
65,So.. Diddy’s not guilty &amp; Epstein never had a client list. Interesting turn of events.
66,"Never said it did,but the FACTS are just what I stated. So since Obama has pictures with Diddy at parties, does that mean Obama is a pedo? If there was evidence of DJT guilty the Biden DOJ woulda threw his ass under the jail. You have no proof. Until then, it's conspiracy period"
67,Diddy received standing ovation from fellow inmates after jury found rapper not guilty on RICO charge: lawyer
68,don't forget in the last week Diddy was found not guilty too. There are people in powers bigger then those we see unfortunately and they don't want us knowing.
69,"Diddy said at one point in time that there are high-level politicians involved. Everyone in Trump's administration claims there is no list, just the same as Diddy was found not guilty. How much did all pay to cover up and lie? How much did Diddy pay the jurors Trump's hush money"
70,"Sean ""Diddy"" Combs being found guilty on two counts in his sex trafficking trial, there have been some instances of people expressing support and cheering for him. Well ain’t that just idiocy in full force. I wonder how many of those malcontents would be cheering if their"
71,Let see what will happen when P Diddy will be out of prison without charges. Sounds very much like European countries where not the guilty are arested
72,BREAKING: Sean “Diddy” Combs returned to jail to a standing ovation from fellow inmates after being found not guilty of sex trafficking charges. Join &amp; Share » The General
73,Why are y’all still on this narrative? Diddy has been found not guilty on the terrible charges. Stop trying to associate jay with him geez 🙄
74,Aye man ain’t this the same shit Diddy was found guilty of? LMAO
75,"Within a week or so, both diddy and Epstein are found not guilty of child trafficking &amp; Epstein had no client list, they expect everyone to believe that, the satanic corruption runs very deep and in very high positions of power."
76,Diddy received standing ovation from fellow inmates after jury found rapper not guilty on RICO charge: lawyer
77,"Epstein was in prison. Diddy is still guilty of crimes and has not been released. And in the USA, we do have a burden of proof. Key word is BURDEN. But that's one of the costs of freedom."
78,The same Elon musk who said diddy was guilty of child trafficking his here spitting shit. I think the guy needs his head examined.
79,"Diddy Denied Bail. Kohberger Guilty. Did he change his appearance, and can he profit? | Emily Show THE DOCKET 0:00 Welcome 1:37 Intro 1:49 Diddy 13:24 Bryan Kohberger"
80,"[Video] This morning a jury in the federal trial against Sean “Diddy” Combs found the hip-hop mogul not guilty of sex trafficking and racketeering, the most serious charges against him. The jury found him guilty of violating the Mann A... Sextrafficking"
81,Im willing to bet black people will constantly remind each other that Diddy actually did that shit and shoulda been found guilty but will let Jeffrey Epstein fade into obscurity. Ill bet my life
82,Diddy and Epstein not guilty in the same week. Tax dollars and true justice at work. What a fucking joke....
83,DIDDY NOT GUILTY EPSTEIN CLIENTS NOT GUILTY DISGUSTING
84,"With Diddy found Not Guilty &amp; No Epstein Client List, you know that the US is not a sovereign country. 😢🇺🇸😢Make America Last Again😢🇺🇸😢"
85,"First Diddy now this? This is insane, there was a legitimate list and people were exposed. Ghislaine Maxwell was found guilty on this?! Absolutely disgusting and disheartening."
86,"First, Diddy is found not guilty on all major trafficking charges. Now, the DOJ and FBI claim there is no Epstein client list. Decades of child abuse by powerful elites are being systematically covered up and erased ..... right before our eyes."
87,"The clients are made up of blackmailed individuals. The system that created, funded, encouraged, and propped up both Epstein and Diddy's empires are guilty of treason."
88,"A new and improved Alcatraz, Diddy found not guilty and now a big sigh of relief, there is no Epstein list! Man, America really is becoming great again."
89,"Diddy was found guilty on 2 charges. He is still in prison, Lets NOT forget that."
90,"Total cover up!! They found something so bad it would take down our government! But if nothing happened they should release Ghislane! If this is their story, then why is she being punished? Also it’s actually better than a million dollar Diddy trial where no one is found guilty!"
91,"If the truth comes out, just like the sham Diddy trial, then everyone in Washington and Hollywood would be in prison. Both sides are guilty. Disgusting!"
92,so diddy was found not guilty of sex trafficking and epstein ‘has no client list’ and was confirmed to have committed suicide by the fbi and doj...... uh huh.....right.
93,"Diddy received standing ovation from fellow inmates after jury found rapper not guilty on RICO charge: lawyer: Sean ""Diddy"" Combs reportedly received a standing ovation from his fellow inmates after being acquitted on the most serious charges brought ag..."
94,Cassie is guilty of the same prostitution charges that Diddy commited. She literally arranged freak offs for her own enjoyment when Diddy was not even there. She gets $30 million. Diddy sits in jail.
95,"This should piss you off, 500k kids go missing in America every year and the DOJ just backtracked and said Jeffery Epstein didn’t have a client list a week after Diddy was found not guilty on every major sex crime he was charged with. Whoever set this up needs to go to prison."
96,"""Not guilty"" doesn't equal = ""innocent"" and Diddy was convicted on the lesser charges and remains in Jail awaiting sentencing."
97,"diddy and epstein being found ""not guilty"" of trafficking in the same week is not suspicious at all 😃"
